stock_name,mention_count,channel_count,first_mentioned,ticker,pump_news_score,news_price_mismatch,news_signal_concentrated,has_official_disclosure,news_badges,sector,volume_ratio,price_change_pct,index_change_pct,relative_return,volume_spike_flag,multi_channel_signal_concentration,investment_guidance,badges,stat_outlier_score,stat_outlier_flag
진영,111,11,2021-01-31T09:58:57+00:00,285800,0.0,False,False,False,관찰 기간 내 관련 가능 공시 미확인; 뉴스 정황 특이 신호 낮음,일반,5.031105434790988,-29.929577464788736,-0.6829945040286001,-29.246582960760136,True,False,주의 관찰 요망,관찰 기간 내 관련 가능 공시 미확인; 뉴스 정황 특이 신호 낮음,0.7490442442127302,True
이노인스트루먼트,109,5,2025-02-28T00:48:03+00:00,215790,0.13714285714285715,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.2213377945392133,-4.365620736698494,-0.6829945040286001,-3.682626232669894,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.39849957090656096,False
CS,106,7,2019-05-13T07:07:00+00:00,065770,0.057142857142857134,False,False,True,관찰 기간 내 공시 확인; 뉴스 정황 특이 신호 낮음,일반,0.09749256246911221,-4.553846153846153,-0.6829945040286001,-3.8708516498175527,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 뉴스 정황 특이 신호 낮음,0.4042834257600991,False
알트,88,11,2025-07-20T12:12:33+00:00,459550,0.0,False,False,False,관찰 기간 내 관련 가능 공시 미확인; 뉴스 정황 특이 신호 낮음,일반,0.3477479773748346,-0.9803921568627416,-0.6829945040286001,-0.29739765283414155,False,False,특이 신호 낮음,관찰 기간 내 관련 가능 공시 미확인; 뉴스 정황 특이 신호 낮음,0.3852489208866448,False
배럴,87,12,2022-02-16T21:05:23+00:00,267790,0.04000000000000001,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.2259641567981762,-2.535657686212356,-0.6829945040286001,-1.8526631821837558,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.37338823036324564,False
에스에너지,85,7,2026-01-20T23:45:49+00:00,095910,0.05428571428571429,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.16105283471122295,-0.4070556309362261,-0.6829945040286001,0.27593887309237397,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.3664529248084197,False
모바일어플라이언스,70,6,2026-01-06T06:24:59+00:00,087260,0.17428571428571432,False,False,False,관찰 기간 내 관련 가능 공시 미확인; 보도자료성 표현 관찰,일반,0.0,0.0,-0.6829945040286001,0.6829945040286001,False,False,특이 신호 낮음,관찰 기간 내 관련 가능 공시 미확인; 보도자료성 표현 관찰,0.4053149833841276,False
세림B&G,68,5,2026-03-23T02:35:01+00:00,340440,0.1885714285714286,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.8469993364704032,-13.162878787878785,-0.6829945040286001,-12.479884283850186,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.5404315802487208,False
형지I&C,67,8,2025-03-05T06:41:33+00:00,011080,0.13428571428571429,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.3975930814115032,-4.449648711943799,-0.6829945040286001,-3.766654207915199,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.41012828349637365,False
CSA 코스믹,67,5,2026-02-22T22:09:38+00:00,083660,0.24285714285714285,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.0,0.0,-0.6829945040286001,0.6829945040286001,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.43384997082336085,False
팸텍,66,5,2026-03-05T13:43:41+00:00,271830,0.08000000000000002,False,False,False,관찰 기간 내 관련 가능 공시 미확인; 보도자료성 표현 관찰,일반,0.270014072778195,-0.4362050163576936,-0.6829945040286001,0.24678948767090647,False,False,특이 신호 낮음,관찰 기간 내 관련 가능 공시 미확인; 보도자료성 표현 관찰,0.3730026454823415,False
오가닉티코스메틱,63,5,2026-01-01T14:42:03+00:00,900300,0.20571428571428568,False,False,True,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,일반,0.07447801238843546,-1.8746652383502926,-0.6829945040286001,-1.1916707343216926,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 보도자료성 표현 관찰,0.40802791354018375,False
뷰티스킨,58,5,2025-12-16T06:23:30+00:00,406820,0.0,False,False,True,관찰 기간 내 공시 확인; 뉴스 정황 특이 신호 낮음,일반,0.33805653310969785,-0.8823529411764675,-0.6829945040286001,-0.19935843714786738,False,False,특이 신호 낮음,관찰 기간 내 공시 확인; 뉴스 정황 특이 신호 낮음,0.38283880172024026,False
